id,x,y
4735,2437.8491620111727,2536.3687150837995
4733,2485.717877094972,1509
4730,299.2779329608934,1101.4986033519563
4725,89.11592178770888,1300.4986033519563
4724,491.4539106145244,289.49860335195626
4723,278.7918994413401,696.2486033519563
4721,2090.108938547485,2843.3687150837995
4720,100.37988826815581,702.7486033519563
4719,1524.1117318435763,2436.234636871509
4716,483.2178770949713,1101.7486033519563
4715,295.5558659217868,474.24860335195626
4713,309.8938547486023,274.24860335195626
4712,2271.7318435754187,2497.6927374301677
4711,1507.2877094972077,2953.234636871509
4709,2088.7318435754178,294.24860335195626
4708,2651.7011173184355,2692.3687150837995
4706,2308.0698324022333,298.24860335195626
4703,1283.4636871508387,1930.2346368715089
4700,2307.703910614524,2693.706703910615
4698,2494.9078212290487,289.24860335195626
4697,2084.13966480447,1933.2346368715089
4696,2491.1620111731845,2091.1927374301677
4695,1893.6229050279326,2831.8687150837995
4694,2693.7458100558642,296.24860335195626
4693,2683.0837988826797,685.7486033519563
4690,2260.597765363128,2317.6927374301677
4689,77,2887.234636871509
4688,904.5139664804469,1925.7346368715089
4687,1670.5865921787708,2097.6927374301677
4686,2649.625698324022,1907.6927374301677
4685,4146.491620111731,3409.6927374301677
4684,506.05307262569795,2119.8687150837995
4683,2479.421787709495,690.7486033519563
4682,1691.3156424581011,1462.2346368715089
4681,336.02793296089385,2501.734636871509
4680,2291.7597765363107,1486.2486033519563
4679,1877.0418994413412,2284.734636871509
4678,1095.4692737430164,2528.8687150837995
4677,1073.491620111733,1732.7346368715089
4674,2653,2512.8687150837995
4673,2109.4860335195535,2461.090782122905
4672,919.1592178770948,2545.3687150837995
4671,2659.167597765365,1714.7346368715089
4668,1313.72625698324,2803.5810055865923
4667,525.5558659217884,2464.734636871509
4666,1851.6424581005585,2084.6927374301677
4665,2090.8659217877093,2692.8687150837995
4659,2482.1899441340775,2710.6927374301677
4658,2490.8379888268155,1084.5
4657,2277.3379888268155,1087
4656,74.48603351955308,2092.340782122905
4655,2103.5,2283.104748603352
4654,674.5,1115.3547486033522
4653,675.5,927.3547486033517
4652,448.08100558659225,2262.9357541899444
4651,1922,2448.8547486033513
4650,663.5,2337.354748603352
4649,877.25,2074.604748603352
4648,1088.25,1903.6047486033513
4647,710.0810055865923,2845.6857541899444
4646,2634.5,427.85474860335194
4645,2310.5,693.8547486033519
4644,2065.4930167597768,512.5977653631285
4643,2058.5363128491617,2099.6927374301677
4642,1427.0810055865923,472.93575418994396
4641,876.8938547486034,2659.8687150837995
4639,1693.965083798883,501.5698324022346
4638,1094.9050279329608,323.25977653631276
4637,1884.3519553072624,1704.6927374301677
4636,2521.4050279329604,2850.8687150837995
4635,2483.675977653631,1296.9581005586592
4634,2303.1620111731845,477.5167597765362
4633,1274.377094972067,1691.7318435754187
4632,101.8910614525139,2485.995810055866
4631,303.6550279329608,1915.2597765363125
4630,2659.843575418996,1518.7346368715089
4629,485.15223463687107,2877.0069832402232
4628,1282.8491620111736,2654.6927374301677
4627,1276.0698324022355,2294.734636871509
4626,94.64804469273736,1672.5027932960893
4624,2642.430167597765,2280.6927374301677
4619,1692.4301675977658,1926.284916201117
4618,1883,1147.3547486033513
4617,2070.7681564245813,1279.3729050279326
4616,1086.5754189944137,2639.6927374301677
4614,268.9050279329608,2061.5097765363125
4612,1741.9120111731845,2544.0167597765358
4611,287.09217877094966,2883.9469273743016
4610,75.04608938547472,1894.9008379888264
4609,1305,426.8547486033517
4608,881.75,2856.6047486033513
4607,103.5,1522.354748603352
4606,1093,2834.854748603352
4604,2650.519553072627,1312.7346368715089
4603,1662.8072625698323,1686.6620111731845
4600,1091.891061452514,1081.745810055866
4599,2107.25,1501.6047486033522
4598,1090,688.3547486033519
4595,1461.5921787709494,245.9469273743016
4594,668.8310055865923,494.18575418994396
4591,2108,706.8547486033517
4590,249.58100558659203,2284.6857541899444
4589,35.215083798882915,243.56983240223462
4588,1494.9581005586592,1519.812849162011
